"","V1","V2","V3"
"924",1340,13,43.8328972756157
"925",1341,24,46.1404037217617
"926",1342,46,41.3695520994086
"927",1344,26,42.0477159106006
"928",1345,8,41.5424005655959
"929",1346,31,41.3568162190781
"930",1349,8,41.5875711247638
"931",1351,9,41.7705671714359
"932",1352,28,41.7433334078495
"933",1353,12,42.064207433677
"934",1354,6,42.5214081414688
"935",1355,4,42.7247547270057
"936",1356,5,42.180878986918
"937",1358,9,41.3964911625858
"938",1359,8,42.3868015433089
"939",1360,6,43.0394630684664
"940",1362,24,41.5978360377354
"941",1363,17,41.8031872095399
"942",1364,14,42.536469729084
"943",1366,11,42.6426759809604
"944",1367,18,41.8482875191345
"945",1368,16,41.7273322350703
"946",1370,20,41.7471397678098
"947",1375,45,41.5235052942742
"948",1376,41,42.1727269065821
"949",1377,33,42.9577097090545
"950",1378,37,48.1569957071416
"951",1379,26,42.4173344807718
"952",1381,41,42.6243319947583
"953",1384,40,43.1618106625662
"954",1385,40,42.9681934324554
"955",1387,30,42.9839107964214
"956",1390,27,46.2690391470115
"957",1392,40,46.9731698085203
"958",1393,34,44.5292411259506
"959",1394,31,43.0881856085362
"960",1395,25,45.0599590911985
"961",1397,28,44.9934896585485
"962",1398,27,42.8522937574432
"963",1399,24,42.8152919249758
"964",1400,22,44.362700895816
"965",1401,15,46.3002051089664
"966",1402,29,44.0745921688458
"967",1404,21,43.0625465526356
"968",1405,26,43.0560238242384
"969",1408,32,42.9151504046575
"970",1409,30,42.2606888748369
"971",1410,29,42.4306216472641
"972",1411,7,42.9336937641242
"973",1413,10,43.7258259570358
"974",1414,9,43.8891372095199
"975",1415,10,42.9034582266848
"976",1419,27,42.0420596190979
"977",1421,28,42.827752029563
"978",1423,21,46.2565795402402
"979",1425,22,42.9058612070901
"980",1428,8,46.5573707768333
"981",1429,8,45.7159886367862
"982",1431,10,41.9521870195536
"983",1432,9,44.4594562187962
"984",1433,16,44.9177039220414
"985",1434,34,46.1552366020174
"986",1435,34,42.6532633318765
"987",1436,36,45.2251998322987
"988",1437,32,50.641553619311
"989",1438,25,48.462506919931
"990",1439,32,44.7528050590751
"991",1440,29,45.1829209370523
"992",1441,30,43.8416823885385
"993",1442,15,42.5581519912075
"994",1443,47,42.0295815916905
"995",1445,50,43.1577002771845
"996",1446,39,47.1543763848939
"997",1447,32,43.1350374319206
"998",1448,25,41.8616979226828
"999",1449,37,42.9024458055749
"1000",1453,19,42.3151710686961
"1001",1455,26,41.9027001138369
"1002",1456,18,41.9923121449051
"1003",1457,26,42.9931706351138
"1004",1458,17,44.9743515730703
"1005",1459,17,45.4202417914773
"1006",1460,23,44.2972062324466
"1007",1461,13,45.0100302398619
"1008",1462,11,42.603683762832
"1009",1463,4,42.7552057113077
"1010",1464,9,42.2117979085465
"1011",1467,31,41.8153257632538
"1012",1470,4,46.0542467778942
"1013",1472,25,42.3666265098901
"1014",1473,30,42.7145930238251
"1015",1474,10,42.6868360121807
"1016",1475,12,42.653732842842
"1017",1476,27,42.0196219721662
"1018",1477,31,42.6762498593866
"1019",1479,20,42.428757199844
"1020",1481,30,42.5815723112949
"1021",1483,15,43.8125437843624
"1022",1485,12,42.3204766321077
"1023",1486,6,42.4090182260571
"1024",1488,55,44.5989536179906
"1025",1490,65,44.1816672449544
"1026",1492,57,45.4502910390985
"1027",1493,58,45.8611918939018
"1028",1494,55,47.8945286293437
"1029",1495,69,47.440551880587
"1030",1497,65,44.7540344376469
"1031",1499,53,45.4801225953427
"1032",1500,65,47.2040262293638
"1033",1502,57,43.7714985884166
"1034",1506,54,42.8240023272118
"1035",1508,63,46.1976072580848
"1036",1509,65,46.5823886356613
"1037",1510,66,47.305939052691
"1038",1511,66,46.4224539477584
"1039",1512,49,47.9414253357273
"1040",1513,53,46.8729668187299
"1041",1515,75,53.7596724775386
"1042",1516,76,59.1721505471463
"1043",1519,29,42.5771069325999
"1044",1520,35,43.9131129575528
"1045",1521,40,43.6818966003573
"1046",1524,56,47.1947235606495
"1047",1525,64,49.1398127940748
"1048",1527,49,49.0812345214665
"1049",1528,52,50.0522507712639
"1050",1529,55,52.0297722842478
"1051",1530,67,51.020461357166
"1052",1532,65,46.721470216524
"1053",1534,56,47.4347776832327
"1054",1536,43,51.6042062049806
"1055",1537,32,47.2416177017091
"1056",1539,40,48.3657481123623
"1057",1540,66,48.1469861032372
"1058",1541,67,49.3160394875673
"1059",1542,62,48.4370145734217
"1060",1543,60,49.5164209457114
"1061",1544,58,52.2176405039624
"1062",1546,70,47.6904959441633
"1063",1548,60,50.3020437257886
"1064",1549,58,51.8781476863642
"1065",1550,66,48.6978126372465
"1066",1551,68,45.1438346049825
"1067",1552,48,49.3505517407872
"1068",1553,44,49.5716516973444
"1069",1554,58,53.656522258255
"1070",1555,62,46.0111591748991
"1071",1556,45,48.6380600153555
"1072",1557,60,45.8398736956415
"1073",1559,56,47.7949330485854
"1074",1561,24,50.4751152627295
"1075",1562,22,51.8092274646895
"1076",1564,18,44.1853693362773
"1077",1565,22,44.2156642538731
"1078",1567,29,45.7054558101352
"1079",1568,60,49.7464674089602
"1080",1569,61,48.3278159229798
"1081",1570,64,53.5851161080875
"1082",1572,80,52.8798616327302
"1083",1575,42,42.4221466635852
"1084",1576,48,42.839876999327
"1085",1577,34,42.7052412885959
"1086",1579,52,43.7284218683496
"1087",1580,60,44.6482568991596
"1088",1581,67,44.4750922644429
"1089",1582,54,53.063532750376
"1090",1583,57,48.9215247979435
"1091",1584,54,49.5153702682003
"1092",1585,65,45.8561435180141
"1093",1586,53,44.3641342551864
"1094",1587,61,50.7254729766292
"1095",1589,71,49.6672602821466
"1096",1590,73,45.8269593691897
"1097",1592,33,44.8104756637654
"1098",1593,35,45.9128316057035
"1099",1594,40,44.3535531094833
"1100",1595,44,46.5861204970439
"1101",1596,49,50.8991674555327
"1102",1598,49,54.6652533230003
"1103",1599,68,51.0277701918099
"1104",1600,68,54.6304519760957
"1105",1601,67,49.328286404124
"1106",1603,62,53.4291598347809
"1107",1604,63,54.1187339709154
"1108",1607,70,53.7426125711749
"1109",1608,71,56.9835959775539
"1110",1609,43,44.4377191939768
"1111",1610,46,44.5231365590336
"1112",1614,60,46.9914611215475
"1113",1615,58,50.8581894002459
"1114",1616,66,51.8698145982023
"1115",1617,72,49.7061279205185
"1116",1618,60,46.1576799630909
"1117",1619,62,47.555528824091
"1118",1620,62,47.2133308525513
"1119",1622,44,46.3141939137097
"1120",1626,70,48.1878248878821
"1121",1627,67,49.6437073826524
"1122",1628,15,42.1115401653305
"1123",1629,16,43.4800402730697
"1124",1631,21,44.2362528414267
"1125",1633,25,43.2265584737968
"1126",1634,31,43.9695391698838
"1127",1635,38,44.2894194685637
"1128",1637,45,44.0661490215874
"1129",1638,72,46.6769937442758
"1130",1639,75,45.6540382908393
"1131",1640,75,46.6020076658503
"1132",1641,78,48.5094626412835
"1133",1644,42,43.8399415184337
"1134",1645,34,44.2481795773258
"1135",1647,65,52.4890931486644
"1136",1648,62,53.707731673452
"1137",1649,65,54.0799736531545
"1138",1650,69,48.3964866748986
"1139",1651,75,50.5185365842405
"1140",1652,69,46.5284793158824
"1141",1653,72,46.1288925372355
"1142",1654,76,49.8074947807469
"1143",1655,78,48.1601436962579
"1144",1656,78,48.3700812687769
"1145",1659,67,48.9635931105146
"1146",1660,60,46.448187249414
"1147",1661,65,47.4438047150051
"1148",1663,66,48.4016479227541
"1149",1665,57,46.1427696163876
"1150",1666,45,44.058017825925
"1151",1667,50,44.6654598695125
"1152",1668,60,44.5418673927885
"1153",1669,65,44.8208565505269
"1154",1670,72,45.5753974202179
"1155",1671,59,44.8946286396356
"1156",1672,58,43.9221902404263
"1157",1673,60,43.6792357311636
"1158",1674,65,43.5528050854492
"1159",1676,52,44.7240954186879
"1160",1677,53,44.4206607775748
"1161",1678,62,45.9244614484151
"1162",1679,59,44.6608634762917
"1163",1680,52,44.4225313193016
"1164",1681,51,44.3100411651536
"1165",1682,50,44.9649405404599
"1166",1683,46,44.6427268926449
"1167",1684,53,43.1743438556198
"1168",1685,60,42.8893965862916
"1169",1686,59,46.5936792824679
"1170",1689,71,48.9667052385219
"1171",1690,71,48.8167398839586
"1172",1691,56,44.4171856110647
"1173",1693,59,45.5966237926473
"1174",1694,61,45.8121187436672
"1175",1695,53,43.2910131622795
"1176",1696,62,44.4587257348115
"1177",1697,65,45.6340798119133
"1178",1699,34,41.4650622255497
"1179",1700,43,44.3154264474281
"1180",1701,36,44.3772213486948
"1181",1703,58,44.6762901011779
"1182",1704,61,43.9326600946342
"1183",1705,63,44.7712797576548
"1184",1706,69,44.4671606556494
"1185",1708,58,46.2775414814749
"1186",1709,52,46.5233418374588
"1187",1710,52,47.2953185951763
"1188",1711,60,46.5964786330901
"1189",1712,33,43.1993721159715
"1190",1715,44,45.5370199323846
"1191",1716,46,45.163674199129
"1192",1717,55,45.3608524405652
"1193",1718,53,44.1405422222506
"1194",1719,53,44.5546057653455
"1195",1720,55,42.3235748125501
"1196",1721,61,44.8238740623895
"1197",1722,66,44.3015013998212
"1198",1723,69,45.9709551591096
"1199",1724,71,46.1199171452779
"1200",1726,55,45.5164376033323
"1201",1727,56,45.1496795587865
"1202",1728,56,44.7322425672119
"1203",1729,69,44.1018861659596
"1204",1730,70,44.9805857792385
"1205",1732,33,42.9658943272907
"1206",1734,36,44.4872221208642
"1207",1736,35,43.3433488122016
"1208",1737,44,43.1214881886114
"1209",1739,53,43.6820261727876
"1210",1740,57,43.5052126904965
"1211",1742,55,46.2937225687986
"1212",1745,71,50.3421190483073
"1213",1747,32,47.5927636703838
"1214",1749,21,42.6046926558757
"1215",1750,47,43.7395776962937
"1216",1751,41,43.9261577093403
"1217",1752,46,43.69832104711
"1218",1753,60,42.9398453063515
"1219",1754,65,43.533915474894
"1220",1758,70,57.7147115986289
"1221",1760,74,58.4277865717436
"1222",1761,32,53.6911081328535
"1223",1762,51,53.709225213341
"1224",1763,48,52.6906244722606
"1225",1764,67,54.1270832990336
"1226",1765,70,54.3706161360548
"1227",1766,55,48.0334444686044
"1228",1768,73,56.6666111307604
"1229",1770,79,57.2838864251831
"1230",1771,79,56.3161986679489
"1231",1772,76,56.7469186282027
"1232",1773,55,52.5298042118273
"1233",1774,66,53.2721443321879
"1234",1775,69,56.4514912856426
"1235",1777,79,56.0726779510119
"1236",1778,79,59.6991334486468
"1237",1780,68,52.5213016376154
"1238",1781,64,52.2658839584066
"1239",1782,79,52.4140378155259
"1240",1783,82,54.2319725410292
"1241",1785,58,47.1522225972698
"1242",1786,69,50.3643306261898
"1243",1787,74,47.7121536281783
"1244",1788,61,44.6546218947863
"1245",1789,63,50.3445131780753
"1246",1794,58,50.3336358633879
"1247",1795,67,55.42757654942
"1248",1797,74,53.2830502574423
"1249",1798,67,49.3052227403418
"1250",1799,42,41.3742575134566
"1251",1800,37,45.3914731917022
"1252",1801,43,46.4011792738552
"1253",1802,41,44.1640389886145
"1254",1803,45,41.3560727984237
"1255",1804,61,43.2319319888972
"1256",1806,69,41.8919456906661
"1257",1807,48,41.8548837522656
"1258",1809,51,41.3265513144145
"1259",1812,73,43.2843944545604
"1260",1814,43,41.3759906691997
"1261",1815,47,41.3110805524656
"1262",1816,61,43.240781118788
"1263",1817,67,43.0506274833955
"1264",1818,75,42.4958079715279
"1265",1819,42,41.7516798361745
"1266",1820,42,41.7221959549814
"1267",1822,51,41.8557452970954
"1268",1824,73,41.9539797727221
"1269",1826,68,42.3968051687223
"1270",1827,69,42.0899664320851
"1271",1828,42,41.7482652096166
"1272",1831,61,46.2630778487057
"1273",1833,54,42.5165557576474
"1274",1834,67,42.4433478878455
"1275",1835,72,43.1270141687121
"1276",1836,57,42.2221624474785
"1277",1837,66,43.5851635038864
"1278",1839,49,41.700186268768
"1279",1840,57,42.0810457119785
"1280",1842,72,42.1739649341129
"1281",1843,75,42.0807343243988
"1282",1844,56,42.0360369543865
"1283",1846,71,42.6296219037066
"1284",1847,72,43.5086278204792
"1285",1848,64,42.0961119876554
"1286",1849,67,42.6724785949147
"1287",1850,73,42.0280807260142
"1288",1851,59,45.5728895156232
"1289",1852,66,44.4431272077084
"1290",1854,60,43.9259243670594
"1291",1855,66,42.7575426934801
"1292",1856,70,42.1455311253966
"1293",1858,68,44.4435871700986
"1294",1859,75,43.4118876360129
"1295",1861,65,44.8875701366049
"1296",1862,70,43.6118765754699
"1297",1864,64,42.9413426614759
"1298",1866,48,41.5703765044313
"1299",1867,74,42.8145973292533
"1300",1868,71,43.0119179511157
"1301",1869,69,41.8688007807064
"1302",1871,70,42.3550911657563
"1303",1872,55,42.9643762121753
"1304",1873,58,42.3201280080483
"1305",1874,64,42.3356448359704
"1306",1875,67,44.2353811119454
"1307",1876,72,43.7179009240657
"1308",1877,67,46.0948622661529
"1309",1882,62,43.2682115569034
"1310",1883,53,44.0873664076744
"1311",1884,65,43.002791065187
"1312",1885,50,42.922518190251
"1313",1886,59,45.9405801610063
"1314",1887,67,42.4692824251596
"1315",1888,56,41.6349952233817
"1316",1889,50,43.9488489346165
"1317",1890,53,42.9103226729542
"1318",1891,61,42.8882345304073
"1319",1892,59,45.274151730922
"1320",1894,53,44.60056924903
"1321",1895,37,42.4909144528563
"1322",1897,69,45.4636202745326
"1323",1898,62,46.5738296055388
"1324",1899,66,41.9025744277018
"1325",1901,71,42.7247583341789
"1326",1902,77,41.9197621648412
"1327",1903,61,46.2717910619155
"1328",1904,68,46.7604660318536
"1329",1905,68,45.9758559777675
"1330",1906,68,41.3123463749927
"1331",1907,63,44.4531096421027
"1332",1910,65,46.140921621198
"1333",1912,48,45.5068334737663
"1334",1913,62,45.2959405180515
"1335",1915,70,47.5009846279004
"1336",1916,55,45.9331600573379
"1337",1917,70,42.0103953319117
"1338",1919,64,45.3058687848058
"1339",1920,73,45.5719074554158
"1340",1921,62,45.2463793813183
"1341",1922,65,45.2940095456787
"1342",1928,64,42.2362603422886
"1343",1929,69,41.9697121178055
"1344",1932,49,41.1542442463737
"1345",1934,56,41.1161617191718
"1346",1935,63,44.8888747300924
"1347",1937,61,44.3918683000091
"1348",1939,41,41.2786227693444
"1349",1941,69,45.9148007404158
"1350",1943,45,41.5302187955613
"1351",1944,63,42.0281520654852
"1352",1945,71,42.0987624755672
"1353",1946,70,42.0987624755672
"1354",1947,51,45.7587923804869
"1355",1948,56,48.0729949010024
"1356",1949,66,45.6933995039111
"1357",1952,61,42.8781025743162
"1358",1953,67,41.4713466728065
"1359",1954,48,60.2604971913743
"1360",1955,56,66.4196061826599
"1361",1956,53,62.8953201313861
"1362",1957,53,70.5222613153346
"1363",1960,50,58.9789793835764
"1364",1961,55,66.1926784970188
"1365",1962,50,64.4735927303937
"1366",1963,50,64.1746932121625
"1367",1968,50,66.7354644254074
"1368",1969,50,64.9378915270718
"1369",1972,55,60.807045398813
"1370",1973,55,63.2245793499116
"1371",1974,63,67.8432699269811
"1372",1975,52,67.5476040469063
"1373",1976,50,64.315727390755
"1374",1978,53,61.7688651026396
"1375",1979,48,62.4926578479128
"1376",1980,63,65.2165383533465
"1377",1981,51,62.1887198321518
"1378",1982,52,67.2683303496198
"1379",1983,60,63.9159841021047
"1380",1984,54,63.1252633430199
"1381",1985,50,63.1882442269542
"1382",1986,56,73.6128854895733
"1383",1987,52,65.480940079912
"1384",1988,66,45.7203844581524
"1385",1989,66,64.9444287560998
"1386",1992,64,72.1493032747218
"1387",1993,63,60.2545732951936
"1388",1995,54,64.8537697599443
"1389",1996,49,65.3414507414162
"1390",1997,59,61.8197192246309
"1391",1999,59,66.7439182932315
"1392",2003,54,66.3966343407266
"1393",2004,52,66.1599354195303
"1394",2005,56,65.4407926685631
"1395",2006,50,68.8355127727346
"1396",2008,51,66.791366586629
"1397",2009,51,62.2971724811943
"1398",2010,56,59.9759131012627
"1399",2011,62,62.9848024377265
"1400",2012,54,61.1233291052545
"1401",2013,49,65.492060378124
"1402",2014,62,62.2413955144105
"1403",2015,59,65.3908540747005
"1404",2016,56,62.7993532009302
"1405",2017,63,68.6314107767896
"1406",2018,57,60.2310210323019
"1407",2021,55,66.8052975169055
"1408",2022,50,66.0364415420821
"1409",2023,56,62.7347770332514
"1410",2025,30,44.2082483135944
"1411",2027,38,42.0089051192612
"1412",2030,40,47.5439633253565
"1413",2031,61,44.7476383828045
"1414",2032,43,47.178766181788
"1415",2034,43,46.8835341651866
"1416",2035,42,44.2594777215447
"1417",2036,42,47.8571425169115
"1418",2037,39,43.1921709310625
"1419",2039,33,43.26506693493
"1420",2040,38,43.7447108079527
"1421",2041,53,43.2459407623407
"1422",2044,43,49.0268451180436
"1423",2047,48,48.3681458886101
"1424",2048,53,53.4890482545791
"1425",2049,54,52.8767763564004
"1426",2050,56,59.2012252261697
"1427",2052,59,63.6222920542704
"1428",2053,58,60.105450413456
"1429",2054,63,61.9294928750209
"1430",2056,48,54.2732082026374
"1431",2057,57,59.6279178179954
"1432",2058,61,59.2863487234931
"1433",2059,58,62.7803326883193
"1434",2060,35,46.5817007278473
"1435",2061,42,50.2156389192377
"1436",2062,52,47.3701421517042
"1437",2063,44,49.2477665527041
"1438",2064,53,48.7921975542286
"1439",2065,53,46.8481344056266
"1440",2066,39,48.6296304089252
"1441",2067,61,51.3710531283353
"1442",2068,53,59.577696010528
"1443",2069,66,64.5584714168345
"1444",2070,58,61.4414125208782
"1445",2071,41,54.563426799608
"1446",2072,56,59.1674320824026
"1447",2073,50,58.8245993225034
"1448",2074,50,61.9503441350211
"1449",2075,59,59.2708055365814
"1450",2076,51,60.399444041104
"1451",2077,55,61.325656038079
"1452",2078,64,60.7709431996655
"1453",2079,49,60.3004215671813
"1454",2080,59,57.3493305553606
"1455",2081,49,58.7510096088852
"1456",2082,61,59.0123698714138
"1457",2083,48,61.1731213259079
"1458",2084,66,68.2048496146413
"1459",2086,49,65.7315745954839
"1460",2088,72,65.4443927700874
"1461",2091,54,64.8575338364587
"1462",2092,50,65.1597630951733
"1463",2093,50,60.7456099727167
"1464",2095,69,61.1224519650534
"1465",2096,57,56.5449387037507
"1466",2097,53,62.4222483827644
"1467",2098,55,53.8741405243797
"1468",2099,60,61.2495917046016
"1469",2100,61,58.954079421491
"1470",2101,35,47.0596545406993
"1471",2104,62,56.581096139006
"1472",2105,55,55.1612886654922
"1473",2106,60,57.7239229784025
"1474",2107,52,62.4870831654362
"1475",2109,63,65.8431261094661
"1476",2110,71,61.4201575013081
"1477",2111,50,63.443686415659
"1478",2114,59,66.0652572127407
"1479",2115,54,58.2483636962208
"1480",2116,56,60.3612408127518
"1481",2121,34,42.7671621659734
"1482",2123,62,61.7061119349519
"1483",2125,68,61.7058668161744
"1484",2126,62,57.9741561261357
"1485",2127,55,55.9113407529456
"1486",2130,58,64.2161438298208
"1487",2131,57,50.0398505091613
"1488",2132,50,50.0007113845602
"1489",2134,48,58.1414757550953
"1490",2135,38,44.0008023670951
"1491",2136,53,61.5488637938968
"1492",2137,58,53.8157511232945
"1493",2138,35,48.3335244458729
"1494",2139,61,59.7615285389951
"1495",2140,51,63.8985958265691
"1496",2142,49,53.4119709360327
"1497",2143,49,54.5425242627486
"1498",2144,61,60.5808207884693
"1499",2145,50,56.5377087924388
"1500",2146,59,57.5189302506183
"1501",2147,36,44.9145814273581
"1502",2149,32,54.6129643399894
"1503",2151,50,51.2398609068357
"1504",2152,69,53.6375574840043
"1505",2154,54,56.8750673501003
"1506",2156,56,44.3847857992587
"1507",2157,28,42.8684106242216
"1508",2158,50,58.4545067429015
"1509",2161,52,55.1311096712539
"1510",2162,57,55.6136801304946
"1511",2163,48,58.9647281469646
"1512",2164,53,60.3691742391212
"1513",2165,73,60.6782251920547
"1514",2166,58,64.7671859603143
"1515",2167,55,56.9148424735947
"1516",2168,42,49.0802396369143
"1517",2170,31,55.5954145674912
"1518",2172,42,48.0035126307973
"1519",2175,48,65.5674472302826
"1520",2176,49,56.7139401969704
"1521",2177,48,63.9465904060592
"1522",2179,56,57.8541665817965
"1523",2183,60,44.1428713916222
"1524",2184,62,47.2947918325781
"1525",2185,51,64.3404494170398
"1526",2186,59,43.8732854849099
"1527",2187,52,53.0124116382278
"1528",2189,54,59.7297010987218
"1529",2190,57,62.5189315318562
"1530",2191,67,55.4396412410479
"1531",2192,57,56.9027062960524
"1532",2194,62,63.8289001931971
"1533",2195,51,50.3158708223728
"1534",2196,55,50.5786266997262
"1535",2197,53,50.8522268967375
"1536",2198,47,43.1254164063589
"1537",2200,42,47.2318198564054
"1538",2202,51,56.800691694298
"1539",2203,59,55.8892606190767
"1540",2204,57,53.6691941241969
"1541",2205,50,54.8473316465495
"1542",2206,55,57.9138666257795
"1543",2207,58,53.9524150437006
"1544",2208,58,52.8635129606295
"1545",2209,62,54.9400558863721
"1546",2210,51,59.7953352486731
"1547",2211,59,54.4192008934576
"1548",2212,60,52.7591838640872
"1549",2213,55,53.1459325391399
"1550",2216,58,66.1130694770901
"1551",2217,50,75.5037672473886
"1552",2218,66,66.4673305886316
"1553",2219,55,68.8151026199147
"1554",2220,53,65.0566735914743
"1555",2221,56,64.8884549495822
"1556",2222,51,75.694986227165
"1557",2224,54,69.1753349403391
"1558",2228,60,73.5569976847274
"1559",2230,64,69.4396521531529
"1560",2231,61,67.4346431011235
"1561",2232,50,65.9668015447751
"1562",2233,58,67.5434349442991
"1563",2234,53,68.2227984292148
"1564",2236,58,64.2849796384914
"1565",2237,65,63.058751139904
"1566",2238,57,65.0655159665643
"1567",2239,57,60.3562291433506
"1568",2240,60,60.1638389349175
"1569",2241,62,73.3510283074314
"1570",2243,55,69.468046828227
"1571",2246,61,43.9879569068597
"1572",2247,55,59.5137817476693
"1573",2248,61,74.0897700238815
"1574",2249,56,64.2446384956738
"1575",2251,62,60.800266806301
"1576",2252,60,68.4025383850813
"1577",2253,61,72.3341509707772
"1578",2255,63,72.9741674226278
"1579",2257,57,70.0375775085662
"1580",2258,65,43.9879569068597
"1581",2259,67,72.2396927105985
"1582",2260,54,72.147929562965
"1583",2261,58,63.6389568153287
"1584",2262,58,72.0966003825203
"1585",2263,51,64.1948839177716
"1586",2265,57,69.6047850329036
"1587",2266,60,43.5486142282673
"1588",2267,49,45.5088232638649
"1589",2268,64,42.2178645879486
"1590",2271,42,43.9462957132536
"1591",2273,45,45.7519347698693
"1592",2275,58,43.6364888998231
"1593",2277,57,42.9316928106511
"1594",2278,38,43.2295832291519
"1595",2279,50,43.9879569068597
"1596",2280,56,42.9768433007587
"1597",2282,39,45.0083892109293
"1598",2283,57,43.7809837989426
"1599",2284,57,46.6532227139452
"1600",2285,50,54.959203045072
"1601",2286,50,64.693008362901
"1602",2288,61,72.2936993535538
"1603",2289,55,70.567500017466
"1604",2293,35,46.6235700489078
"1605",2294,67,47.9815220385506
"1606",2295,44,47.5984078304163
"1607",2297,63,63.696023431647
"1608",2298,58,64.2782595092235
"1609",2299,59,52.5426710807281
"1610",2301,63,64.6352169017906
"1611",2302,57,64.593823279687
"1612",2304,54,51.8796561367644
"1613",2305,48,52.3567019789641
"1614",2307,56,52.4972954031886
"1615",2310,62,52.1166040417665
"1616",2311,56,56.5362794034604
"1617",2314,55,61.8413247070643
"1618",2315,57,57.2833485203115
"1619",2316,66,62.5316070904994
"1620",2318,66,58.0079567856077
"1621",2319,50,43.0815118485561
"1622",2320,63,48.2380243783516
"1623",2323,65,54.5743428577022
"1624",2324,63,55.0184319949589
"1625",2325,62,67.3750235540139
"1626",2326,60,68.522821956021
"1627",2328,55,65.2079732641463
"1628",2329,59,66.9107437285594
"1629",2330,59,60.1363624648133
"1630",2331,62,66.6032001023655
"1631",2332,64,63.7880624195601
"1632",2334,61,73.2229512136613
"1633",2335,62,73.0831525311437
"1634",2336,53,70.9350826628599
"1635",2337,65,70.4197623607876
"1636",2339,63,75.4390914202815
"1637",2340,69,60.0336019837163
"1638",2341,58,61.9796156606572
"1639",2344,58,70.5753958613635
"1640",2345,67,66.3098777947414
"1641",2346,63,68.8813423044267
"1642",2348,70,73.1591383138367
"1643",2350,68,68.1690519133737
"1644",2351,63,71.6723144994266
"1645",2352,64,72.9694583337686
"1646",2353,59,66.8361590784651
"1647",2354,68,72.915856246173
"1648",2355,62,43.4222840445491
"1649",2358,58,74.5772361834005
"1650",2360,67,59.192509427205
"1651",2361,68,70.9103419654604
"1652",2362,66,66.0443551059998
"1653",2363,58,71.606911683841
"1654",2365,63,68.6274313966337
"1655",2367,66,43.4222840445491
"1656",2368,65,72.5819077794128
"1657",2369,58,66.2210040375113
"1658",2370,64,61.5420234648848
"1659",2372,63,69.925373464185
"1660",2373,62,65.2436413210473
"1661",2374,57,70.5684520585518
"1662",2375,72,43.7648833883729
"1663",2377,59,42.4117970392124
"1664",2379,74,45.6152504954186
"1665",2380,61,46.6436146514026
"1666",2381,59,42.1787183984329
"1667",2385,60,45.4288547607861
"1668",2387,39,42.8052918130642
"1669",2388,50,43.2415882430957
"1670",2389,43,42.2126303431191
"1671",2391,56,44.7881029974481
"1672",2393,39,43.7319600404146
"1673",2394,61,56.7642423627208
"1674",2396,61,68.5322706946983
"1675",2397,65,70.1815260850999
"1676",2398,61,70.8254446991177
"1677",2400,65,73.4034771087584
"1678",2401,63,45.6040770548731
"1679",2403,74,67.6157857122003
"1680",2404,63,66.1770029368087
"1681",2405,64,66.4917554342663
"1682",2406,65,55.3090539587067
"1683",2407,67,64.3087293350951
"1684",2410,56,63.5050495340395
"1685",2411,69,48.3607726385716
"1686",2412,39,51.3136877144382
"1687",2413,67,59.643172561927
"1688",2414,67,60.9958002091581
"1689",2415,68,42.9954312700326
"1690",2417,65,53.9416843850954
"1691",2418,63,54.5226623811084
"1692",2419,60,44.3847857992587
"1693",2420,68,42.0378929486497
"1694",2422,63,57.1546227769646
"1695",2423,66,58.1822901528346
"1696",2424,68,58.6557980370194
"1697",2425,71,58.1939249669997
"1698",2426,56,59.9559561010921
"1699",2427,65,42.5060960523807
"1700",2430,55,55.471927115735
"1701",2431,61,59.176823424097
"1702",2433,70,58.2361096370972
"1703",2435,75,56.5935063684788
"1704",2436,62,45.5705710632566
"1705",2437,69,45.5297121893541
"1706",2438,54,43.2713494104378
"1707",2439,67,55.0999337766176
"1708",2441,70,41.8497042153107
"1709",2442,73,56.4659075384634
"1710",2443,70,57.1403330707306
"1711",2445,66,42.1664281202853
"1712",2447,66,45.8551824428905
"1713",2449,50,43.5763892518017
"1714",2450,78,53.2046429584398
"1715",2451,53,44.4057396505943
"1716",2452,74,41.5250097146077
"1717",2453,77,54.426716906379
"1718",2454,75,58.2751122737604
"1719",2455,75,56.8608384815568
"1720",2456,61,41.8126558270802
"1721",2457,52,42.3270129373677
"1722",2458,80,56.5010741323379
"1723",2460,68,47.8980527345506
"1724",2461,75,50.2011340530523
"1725",2462,74,47.6887276876929
"1726",2464,56,45.8660680679355
"1727",2465,57,44.2337599845451
"1728",2466,61,43.4114097669242
"1729",2467,54,44.081354984005
"1730",2468,58,42.7349607580246
"1731",2469,42,44.464671484291
"1732",2470,56,53.1986006488311
"1733",2471,57,49.3017879184237
"1734",2472,56,53.5482748459702
"1735",2473,61,49.4213747673093
"1736",2474,53,53.933452259057
"1737",2476,57,45.4281155546238
"1738",2477,45,46.0874316177397
"1739",2478,48,46.413087711809
"1740",2479,59,44.5816369506654
"1741",2481,36,47.0032642706925
"1742",2482,54,43.7035827422818
"1743",2483,43,42.6750137512071
"1744",2485,63,41.9194834612721
"1745",2487,65,42.3698524326471
"1746",2488,59,43.6556915991217
"1747",2489,56,42.5623276193007
"1748",2490,48,41.7317762777492
"1749",2491,56,42.2388134618263
"1750",2494,54,42.4811675761669
"1751",2498,57,42.4867555753439
"1752",2499,43,42.1399748090813
"1753",2500,48,42.1264339320409
"1754",2501,55,42.0204918141698
